,_id,ltable_id,rtable_id,ltable_model,ltable_combo,rtable_model,rtable_combo
92758,92758,a2841,w884,,2018 hp newest envy x360 2-in-1 convertible 15.6 inch full hd touchscreen backlit keyboard flagship high performance laptop pc intel core i7-8550u quad-core 12gb ddr4 1tb hdd ethernet windows 10 hp 1 tb windows 10 1.8 ghz intel core i7 1.8 ghz 12 gb 15.6in 802.11 a/c,w8q33aar-wp11,refurbished hp envy x360 13 13.3 qhd touchscreen laptop/notebook/tablet convertible core i7-7500u 2.7ghz 16gb memory 512gb m.2 ssd wifi ac bluetooth backlit keyboard windows 10 professional hp 512.00 gb w8q33aar-wp11 windows 10 intel core i7 2.70 ghz 16 gb 13.3in 
94632,94632,a2895,w1557,gs63vr,cuk msi gs63vr stealth pro gamer vr ready (intel i7-7700hq 32gb ram 256gb nvme ssd + 2tb hdd nvidia gtx max q 1070 8gb) - 15.6 full hd window 10 portable ultrabook gaming laptop computer computer upgrade king 2256 gb gs63vr windows 10 home 2.8 ghz intel core i7 2.8 ghz 32 gb 15.6in 802.11 a/c,n855hj,prostar clevo gaming laptop n855hj 15.6” full hd (1920x1080) matte type display intel core i7-7700hq 32gb ddr4 gtx 1050 256gb nvme ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar 1 terabytes n855hj microsoft?? windows 10 (64-bit)?? intel core i7-7700hq 32 gb 15.6 intel wireless-ac 3168 + bluetooth
99799,99799,a339,w3304,14z980-a.aas7u1,lg gram thin and light laptop - 14 full hd ips touchscreen display intel core i7 (8th gen) 8gb ram 512gb ssd back-lit keyboard - dark silver – 14z980-a.aas7u1 lg 512.0 14z980-a.aas7u1 windows 10 home 1.8 ghz intel core i7 1.8 ghz 8 gb 14in ,,lenovo thinkpad t460s business performance windows 7 pro laptop - intel core i7-6600u 12gb ram 1tb ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard ac wifi lenovo 1 terabytes windows 7 core_i7 3.4 gigahertz 12 gb 14in 
102233,102233,a389,w3459,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 512gb ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader ac wifi intel hd graphics 520 lenovo 512 gb windows 10 pro 3.4 ghz intel core i7 3.4 ghz 16 gb 14in 802.11 a/c,,pcie lenovo thinkpad t460s business windows 8.1 pro laptop - intel core i7-6600u 20gb ram 2tb pcie-nvme ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader lenovo 2 terabytes windows 8 core_i7 3.4 gigahertz 20 gb 14in 
102355,102355,a39,w585,hp-14-inch-i5-8gb-1tb,hp pavilion 14 hd notebook (2018 newest) intel core i5-7200u processor up to 3.10 ghz 8gb ddr4 1tb hard drive no dvd webcam backlit keyboard bluetooth windows 10 home 7.75 hours hp-14-inch-i5-8gb-1tb 1 tb hp-14-inch-i5-8gb-1tb windows 10 1.6 ghz intel core i5 1.6 ghz 8 gb 14in 802.11 a/c,1kv01ua#aba,hp 15-bs030nr 15.6 laptop touchscreen windows 10 intel core i5-7200u processor 8gb ram 1tb hard drive hp 1 tb 1kv01ua#aba windows 10 dual-core (2 core) 8 gb 15.6 
104767,104767,a457,w3438,lenovo thinkpad p51 mobile workstation,lenovo thinkpad p51 15.6'' mobile workstation laptop (intel i7 quad core processor 16gb ram 512gb ssd 15.6 inch fhd 1920x1080 ips display nvidia quadro m1200m fingerprint win 10 pro) lenovo lenovo thinkpad p51 mobile workstation windows 10 professional 64-bit intel 16 gb 15.6in ,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 8.1 pro - intel core i7-6600u 2tb nvme-pcie ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader intel hd graphics 520 lenovo 2 terabytes windows 8 core_i7 3.4 gigahertz 16 gb 14in 
106744,106744,a507,w999,80vr0078us,lenovo legion y720 gaming laptop 15.6 full hd intel core i7-7700hq processor 16gb ddr4 ram 512gb ssd geforce gtx 1060-6gb windows 10 signature image - 80vr0078us 4 hours lenovo 512.0 80vr0078us windows 10 2.8 ghz intel core i7 2.8 ghz 16 gb 15.6in ,80ve000eus,lenovo ideapad flex 15.6 touchscreen 2 in 1 notebook w/ 8gb ram & 256gb ssd lenovo 256 gb 80ve000eus windows 10 intel i5-7200u 2.5 gigahertz 16 gb 15.60in 
107241,107241,a519,w3768,mmgl2ll/a,apple macbook mmgl2ll/a 12-inch laptop with retina display rose gold 256 gb (discontinued by manufacturer) 9 hours apple 256 mmgl2ll/a mac os x 1.1 ghz core_m 1.1 ghz 8 gb 12in 802.11b 802.11g 802.11n,mpxw2ll/a,apple macbook pro with touch bar - 13.3 - core i5 - 8 gb ram - 512 gb ssd - english apple mpxw2ll/a mac os sierra dual-core (2 core) 8 gb 13.3in 
110445,110445,a601,w2048,t8tjg,dell inspiron 7000 flagship premium 15.6 full hd gaming laptop pc | intel core i7-6700hq | nvidia geforce gtx 960m 4 gb gddr5 | 16gb ram | 128 gb ssd + 1 tb hdd | windows 10 dell 1 tb t8tjg windows 10 2.6 ghz intel core i7 2.6 ghz 16 gb 15.6in 802.11 a/c,w2n39ua#aba,hp hp omen laptop 15.6 fhd screen intel core i7-7700hq 2.8ghz nvidia geforce gtx 1050 ti 4gb gddr5 8gb ddr4 memory 1tb hd 128gb ssd windows home 10 15-ax210nr 10 hours 30 minutes hp 1 tb 128 gb w2n39ua#aba windows 10 intel core i7 2.80 ghz with a max turbo speed of 3.80 ghz 8 gb 15.6 
112562,112562,a657,w3923,mlw82ll/a,apple macbook pro mlw82ll/a 15.4-inch laptop with touch bar 2.7ghz quad-core intel core i7 512gb retina display silver (discontinued by manufacturer) 10 hours apple 512 gb mlw82ll/a mac os sierra 2.7 ghz intel core i7 2.7 ghz 16 gb 15.4in 802.11b 802.11g 802.11n,mgxd2ll/a-gs-ex,apple certified refurbished a grade macbook pro 13.3-inch laptop (retina) 3.0ghz dual core i7 (mid 2014) mgxd2ll/a 512 gb ssd 8 gb memory 2560x1600 display macos sierra power adapter apple 512.00 gb mgxd2ll/a-gs-ex mac os intel core i7 3.00 ghz 8 gb 13.30in 
114739,114739,a708,w3398,1bs35ut#aba,hp zbook 15u g4 workstation 15.6 notebook windows intel core i7 2.7 ghz 16 gb ram 512 gb ssd amd firepro w4190m space silver (1bs35ut#aba) hp 512.0 1bs35ut#aba windows 10 pro 64-bit edition 2.7 ghz core i5-430um 2.7 ghz 16 gb 15.6in 802.11abg,hp-15-02354-g4-me6,hp zbook 15u g4 premium ultrabook mobile workstation with 15.6 inch full hd touchscreen (intel i7 processor 15.6 inch fhd (1920x1080) touch 32gb ram 1tb hdd + 512gb ssd win 10 pro) michaelelectronics2 1512 gb hp-15-02354-g4-me6 microsoft windows intel core i7 2.7 ghz 32 gb 15.6in 
118953,118953,a795,w206,x360,cuk hp envy x360 15t touchscreen convertible (intel i7-8550u 16gb ddr4 ram 256gb nvme ssd + 1tb hdd) - best 15.6 full hd windows 10 notebook laptop computer computer upgrade king 1256 gb x360 windows 10 home x64-bit 1.8 ghz intel core i7 1.8 ghz 16 gb 15.6in 802.11 a/c,nx.gtqaa.001,acer spin sp515-51gn sp515-51gn-807g 15.6 - intel core i7 i7-8550u 8gb ddr4 1tb hdd - windows 10 home 1920 x 1080 - ips convertible 2 in 1 notebook acer 1.00 tb nx.gtqaa.001 windows 10 intel core i7 1.80 ghz 16 gb 15.60in 
121063,121063,a837,w835,,2018 newest dell touchscreen 2-in-1 inspiron 5000 backlit keyboard 13.3 inch full hd flagship laptop pc intel core i7-8550u quad-core 8gb ddr4 256gb ssd wifi media card reader windows 10 dell 256 gb windows 10 1.8 ghz intel core i7 1.8 ghz 8 gb 13.3in 802.11 a/c,2dt04ua#aba,2018 newest hp pavilion x360 2-in-1 notebook laptop computer touchscreen full hd intel core i7-8550u 1.8ghz 8gb ddr4 ram 1tb hdd 2gb radeon dsc 530 backlit keyboard windows 10 silk gold hp 1000 gb 2dt04ua#aba microsoft windows intel core i7 8 gb 
121314,121314,a842,w3378,thinkpad t560 20fh,lenovo thinkpad t560 20fh 15.6 business laptop: intel core i5-6200u | 16gb ram | 500gb hdd | backlit keyboard | fingerprint reader | windows 7 professional upgradeable to windows 10 pro lenovo 500 gb thinkpad t560 20fh windows 10 professional windows 7 professional 2.3 ghz intel core i5 2.3 ghz 16 gb 15.6in 802.11abg 802.11bgn bluetooth,,pcie lenovo thinkpad t460s business windows 7 pro laptop - intel core i7-6600u 12gb ram 1tb pcie-nvme ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard lenovo 1 terabytes windows 7 core_i7 3.4 gigahertz 12 gb 14in 
125966,125966,a932,w1016,asus vivobook 15,flagship asus vivobook 15 15.6 hd touchscreen laptop intel core i7-7500u up to 3.5ghz 8gb ddr4 1tb hdd tru2life video sonicmaster audio hdmi 802.11bgn bluetooth webcam usb 3.1 win 10 - red asus 1 tb asus vivobook 15 windows 10 home 64-bit 2.7 ghz intel core i7 2.7 ghz 8 gb 15.6in 802.11bgn bluetooth,,hp premium flagship laptop 15.6 touchscreen intel core i3 dual-core 2.40 ghz 8gb ram 2tb hdd intel hd dvdrw wlan webcam usb 3.0 hdmi windows 10 - marine blue hp 2.00 tb windows 10 intel core i3 dual-core 2.40 ghz 8 gb 15.60in 
